city,locality,property_type,bedrooms,bathrooms,area_sqft,age_years,parking_spaces,floor,furnishing_status,price_inr
Mumbai,Salt Lake,villa,3.0,2.0,2178,6.0,,5,,81175976
Mumbai,Whitefield,Villa,5.0,5.0,567,34.0,3.0,14,semi furnished,26501598
Kolkata,Dwarka,villa,4.0,3.0,2626,21.0,0.0,5,semi furnished,47256755
Hyderabad,Gomti Nagar,Independent House,,1.0,4113,24.0,0.0,Ground,Unfurnished,75828772
Mumbai,Salt Lake,villa,2.0,3.0,1003,6.0,3.0,17,semi furnished,40770147
Delhi,Banjara Hills,Independent House,2.0,,2537,4.0,,10,,58264790
Pune,T Nagar,villa,6.0,5.0,2149,3.0,1.0,2,Unfurnished,57454293
Bangalore,Gomti Nagar,villa,3.0,2.0,5719,29.0,1.0,16,Semi-Furnished,150542189
Jaipur,T Nagar,villa,5.0,4.0,5130,14.0,1.0,32,semi furnished,75358363
Mumbai,Dwarka,villa,2.0,,3808,24.0,3.0,29,,139251835
Kolkata,Andheri,villa,5.0,3.0,5600,18.0,3.0,10,semi furnished,101261222
Chennai,Malviya Nagar,Villa,5.0,1.0,5472,32.0,,12,Semi-Furnished,124959624
Jaipur,Malviya Nagar,Apartment,5.0,3.0,142,19.0,1.0,3,Semi-Furnished,5990414
Mumbai,Navrangpura,Apartment,,5.0,1380,30.0,,10,Unfurnished,22834692
Bangalore,T Nagar,Flat,6.0,,3409,33.0,3.0,7,Semi-Furnished,37481100
Lucknow,Malviya Nagar,Villa,5.0,2.0,408,3.0,1.0,4,Furnished,9457859
Bangalore,T Nagar,villa,4.0,2.0,4767,30.0,1.0,30,semi furnished,125656578
Pune,Banjara Hills,Flat,4.0,4.0,793,6.0,0.0,25,Unfurnished,9361455
Bangalore,Malviya Nagar,Flat,2.0,4.0,1853,15.0,0.0,28,,19584721
Jaipur,Salt Lake,Apartment,,2.0,1712,30.0,1.0,25,Furnished,34192316
Chennai,Navrangpura,Independent House,4.0,,4902,31.0,1.0,12,Unfurnished,81344489
Jaipur,Salt Lake,villa,3.0,1.0,760,32.0,,10,Furnished,12667494
Delhi,Andheri,apartment,1.0,,2276,15.0,,2,,29126193
Lucknow,Malviya Nagar,Independent House,3.0,2.0,5836,15.0,2.0,25,Semi-Furnished,64807001
Ahmedabad,Banjara Hills,Apartment,1.0,4.0,5438,6.0,0.0,34,Semi-Furnished,42342308
Hyderabad,Andheri,Villa,3.0,3.0,1642,34.0,2.0,33,Furnished,42687546
Chennai,Andheri,Villa,3.0,1.0,1226,9.0,2.0,18,,28482753
Bangalore,T Nagar,apartment,4.0,3.0,766,27.0,2.0,2,Furnished,10866115
Chennai,Dwarka,villa,4.0,5.0,3853,7.0,0.0,9,,84094609
Lucknow,Malviya Nagar,Villa,4.0,2.0,692,2.0,2.0,13,Semi-Furnished,15724418
Jaipur,Hinjewadi,apartment,6.0,2.0,2289,11.0,3.0,1,Semi-Furnished,18694933
Pune,Whitefield,Independent House,2.0,,1235,2.0,3.0,14,Semi-Furnished,25462347
Bangalore,Whitefield,Apartment,6.0,2.0,3614,4.0,2.0,22,,46596905
Jaipur,Banjara Hills,Apartment,1.0,3.0,1812,16.0,0.0,6,,12512265
Hyderabad,Hinjewadi,apartment,5.0,1.0,3505,12.0,2.0,2,semi furnished,35023587
Jaipur,Whitefield,Independent House,4.0,1.0,5791,20.0,0.0,19,,66438979
Hyderabad,Hinjewadi,villa,3.0,5.0,1392,24.0,1.0,Top,Unfurnished,34258213
Kolkata,T Nagar,Independent House,2.0,4.0,5101,20.0,3.0,28,semi furnished,76125612
Ahmedabad,Dwarka,villa,1.0,3.0,4572,21.0,0.0,15,Unfurnished,75672989
Delhi,Salt Lake,Apartment,2.0,4.0,5357,4.0,3.0,26,,68366400
Pune,Navrangpura,Flat,2.0,2.0,5724,6.0,3.0,14,Semi-Furnished,61540851
Kolkata,Malviya Nagar,Villa,,1.0,4089,29.0,,Ground,,77953654
Jaipur,Hinjewadi,apartment,4.0,2.0,4238,15.0,2.0,33,semi furnished,31487666
Ahmedabad,Andheri,villa,3.0,2.0,2575,34.0,0.0,8,Semi-Furnished,42545761
Delhi,Whitefield,Apartment,4.0,4.0,3060,26.0,0.0,13,semi furnished,40765968
Lucknow,Salt Lake,apartment,4.0,4.0,398,19.0,3.0,26,,7162849
Bangalore,Navrangpura,Villa,3.0,4.0,136,25.0,1.0,29,Semi-Furnished,7808885
Pune,Gomti Nagar,apartment,6.0,1.0,1037,8.0,3.0,11,Furnished,14487149
Bangalore,Navrangpura,Independent House,3.0,4.0,2629,26.0,2.0,5,semi furnished,53268966
Kolkata,Banjara Hills,Villa,6.0,1.0,5689,1.0,1.0,12,Furnished,113325221
Delhi,Navrangpura,villa,1.0,5.0,2135,16.0,2.0,10,,64897000
Mumbai,Dwarka,Independent House,1.0,5.0,560,24.0,3.0,12,Furnished,18871676
Bangalore,Andheri,villa,,3.0,5955,7.0,,2,Unfurnished,162662203
Jaipur,Banjara Hills,Apartment,,4.0,4365,23.0,3.0,9,semi furnished,30259328
Chennai,Gomti Nagar,apartment,,4.0,4158,17.0,2.0,15,Furnished,42255481
Ahmedabad,Gomti Nagar,apartment,6.0,4.0,133,11.0,3.0,13,Unfurnished,5360457
Lucknow,T Nagar,apartment,1.0,5.0,1915,26.0,3.0,Ground,Semi-Furnished,14797051
Ahmedabad,Navrangpura,Apartment,1.0,3.0,2165,15.0,2.0,,Unfurnished,17716196
Hyderabad,Hinjewadi,villa,5.0,3.0,3232,17.0,2.0,16,Semi-Furnished,75111102
Hyderabad,Andheri,villa,5.0,,1866,30.0,2.0,,,44586949
Bangalore,T Nagar,Villa,3.0,2.0,186,8.0,2.0,2,Furnished,9288727
Delhi,Navrangpura,Apartment,,1.0,5052,30.0,3.0,21,Semi-Furnished,61756902
Ahmedabad,Andheri,Apartment,4.0,4.0,956,3.0,1.0,9,,10493437
Bangalore,Andheri,apartment,,4.0,5316,14.0,,24,semi furnished,63579418
Pune,T Nagar,apartment,5.0,1.0,5344,6.0,1.0,13,Unfurnished,61707672
Bangalore,Dwarka,apartment,1.0,2.0,371,30.0,2.0,2,Semi-Furnished,3371038
Ahmedabad,Andheri,villa,2.0,3.0,5470,12.0,3.0,7,,92535518
Chennai,Dwarka,Apartment,1.0,2.0,2869,18.0,3.0,7,semi furnished,30300889
Pune,T Nagar,apartment,5.0,4.0,3936,2.0,3.0,20,,45144638
Bangalore,Gomti Nagar,apartment,1.0,,2557,11.0,3.0,33,semi furnished,28899521
Pune,Navrangpura,Apartment,4.0,3.0,3695,6.0,1.0,21,semi furnished,44736956
Pune,Malviya Nagar,Apartment,4.0,1.0,2926,7.0,3.0,32,Furnished,36132255
Ahmedabad,Hinjewadi,Apartment,2.0,5.0,3313,31.0,3.0,3,Semi-Furnished,24783870
Chennai,Navrangpura,villa,4.0,1.0,586,15.0,1.0,19,,12035116
Mumbai,Whitefield,Apartment,4.0,1.0,5656,31.0,2.0,32,Unfurnished,90163985
Ahmedabad,Whitefield,Flat,5.0,2.0,3492,32.0,1.0,4,Unfurnished,26831461
Jaipur,T Nagar,Apartment,3.0,,2795,31.0,1.0,28,,18200909
Jaipur,Hinjewadi,Flat,3.0,2.0,2306,14.0,3.0,2,Unfurnished,16967580
Pune,Hinjewadi,villa,,,1596,2.0,1.0,32,,41319876
Ahmedabad,Salt Lake,villa,2.0,4.0,5713,4.0,3.0,16,Unfurnished,100766750
Mumbai,Banjara Hills,villa,,5.0,3463,31.0,,2,,123586834
Chennai,Whitefield,villa,1.0,4.0,1156,6.0,3.0,10,Unfurnished,24179194
Kolkata,T Nagar,Independent House,3.0,4.0,1542,26.0,,11,Semi-Furnished,21908268
Pune,Gomti Nagar,villa,2.0,4.0,5127,29.0,2.0,29,Unfurnished,151918013
Chennai,Malviya Nagar,Villa,1.0,4.0,3180,19.0,3.0,16,semi furnished,72174900
Pune,Navrangpura,Apartment,2.0,4.0,5035,18.0,2.0,1,semi furnished,65102159
